TTaskly
v6
r1
cCheck dependencies
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/plus24.png trackly/plus24.png
s428462650.678044
e428462650.713911
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/plus24.png
xtrackly/plus24.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/plus24.png trackly/plus24.png82"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/plus24.png trackly/plus24.pngf8a6ad3ad289b941^acc6b63ad289b941^---0#0#1#-19%DVTDocumentLocation2@54"file:///Users/adamf/Desktop/trackly/trackly/plus24.png0000000000000000^547"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/plus24.png trackly/plus24.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/plus24.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/plus24.png36"B97A47F4-4E24-4450-A5AF-5B791EE35AD4-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pluse.png trackly/64/pluse.png
s428462649.465482
e428462649.520736
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pluse.png
xtrackly/64/pluse.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/pluse.png trackly/64/pluse.png83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/pluse.png trackly/64/pluse.png753b7739d289b941^19908539d289b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/64/pluse.png0000000000000000^549"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/pluse.png trackly/64/pluse.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/pluse.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pluse.png36"900689E9-22C6-40B1-BCA2-162E64F82ADD-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/power.png trackly/64/power.png
s428462649.477906
e428462649.530478
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/power.png
xtrackly/64/power.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/power.png trackly/64/power.png83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/power.png trackly/64/power.pnga86e7a39d289b941^a2cf8739d289b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/64/power.png0000000000000000^549"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/power.png trackly/64/power.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/power.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/power.png36"81D0775F-2A96-4440-A1F0-79FF8A54DA79-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/printer.png trackly/64/printer.png
s428462649.497586
e428462649.541568
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/printer.png
xtrackly/64/printer.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/printer.png trackly/64/printer.png87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/printer.png trackly/64/printer.png64797f39d289b941^22a88a39d289b941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/64/printer.png0000000000000000^557"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/printer.png trackly/64/printer.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/printer.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/printer.png36"2157B6BE-2CFE-4042-89DB-B0B6FFCE439B-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/refresh.png trackly/64/refresh.png
s428462649.519443
e428462649.567923
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/refresh.png
xtrackly/64/refresh.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/refresh.png trackly/64/refresh.png87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/refresh.png trackly/64/refresh.png8c118539d289b941^b08c9139d289b941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/64/refresh.png0000000000000000^557"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/refresh.png trackly/64/refresh.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/refresh.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/refresh.png36"CEEE0AD2-B8DE-4D4E-875E-B4BECC943EA7-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/reload.png trackly/64/reload.png
s428462649.520948
e428462649.566014
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/reload.png
xtrackly/64/reload.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/reload.png trackly/64/reload.png85"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/reload.png trackly/64/reload.pngfc6f8539d289b941^35eb9039d289b941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/adamf/Desktop/trackly/trackly/64/reload.png0000000000000000^553"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/reload.png trackly/64/reload.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/reload.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/reload.png36"F126F54C-F285-4CF5-A70E-D1F0104596D1-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/reminder4.png trackly/reminder4.png
s428462652.001487
e428462652.039265
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/reminder4.png
xtrackly/reminder4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/reminder4.png trackly/reminder4.png88"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/reminder4.png trackly/reminder4.png7175003cd289b941^2bc10a3cd289b941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/adamf/Desktop/trackly/trackly/reminder4.png0000000000000000^559"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/reminder4.png trackly/reminder4.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/reminder4.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/reminder4.png36"59901CBF-16B1-42E7-9930-879B566E01CA-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/right.png trackly/right.png
s428462650.073400
e428462650.113988
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/right.png
xtrackly/right.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/right.png trackly/right.png80"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/right.png trackly/right.pngd3dc123ad289b941^0e321d3ad289b941^---0#0#1#-19%DVTDocumentLocation2@53"file:///Users/adamf/Desktop/trackly/trackly/right.png0000000000000000^543"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/right.png trackly/right.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/right.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/right.png36"0318C2C9-E79F-43BF-A7AE-81D25F50E8F5-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/right10@2x.png trackly/right10@2x.png
s428462651.952987
e428462651.996392
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/right10@2x.png
xtrackly/right10@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/right10@2x.png trackly/right10@2x.png90"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/right10@2x.png trackly/right10@2x.png560bf43bd289b941^3717ff3bd289b941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/right10@2x.png0000000000000000^563"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/right10@2x.png trackly/right10@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/right10@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/right10@2x.png36"8E8376A2-E166-4FD4-B2B7-BDF0FB9B4AEF-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/schedule@2x.png trackly/schedule@2x.png
s428462651.769729
e428462651.813242
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/schedule@2x.png
xtrackly/schedule@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/schedule@2x.png trackly/schedule@2x.png92"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/schedule@2x.png trackly/schedule@2x.png3d2bc53bd289b941^c93ed03bd289b941^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/adamf/Desktop/trackly/trackly/schedule@2x.png0000000000000000^567"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/schedule@2x.png trackly/schedule@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/schedule@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/schedule@2x.png36"203E96BF-DE7C-4A03-B442-E56D03831C72-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/search.png tracklyTests/search.png
s428462649.913993
e428462649.952533
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/search.png
xtracklyTests/search.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/search.png tracklyTests/search.png87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/search.png tracklyTests/search.pngfa0eea39d289b941^14e8f339d289b941^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/adamf/Desktop/trackly/tracklyTests/search.png0000000000000000^557"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/search.png tracklyTests/search.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/tracklyTests/search.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/search.png36"2C572DFF-0AA3-4EAA-853E-709FB657A636-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/search@2x.png trackly/search@2x.png
s428462650.041607
e428462650.083544
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/search@2x.png
xtrackly/search@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/search@2x.png trackly/search@2x.png88"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/search@2x.png trackly/search@2x.pngaeba0a3ad289b941^a664153ad289b941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/adamf/Desktop/trackly/trackly/search@2x.png0000000000000000^559"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/search@2x.png trackly/search@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/search@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/search@2x.png36"72CE8852-2919-41FE-864F-F1A6B8522D77-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/setting.png trackly/64/setting.png
s428462649.530687
e428462649.583435
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/setting.png
xtrackly/64/setting.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/setting.png trackly/64/setting.png87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/setting.png trackly/64/setting.pngb7f18739d289b941^52609539d289b941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/64/setting.png0000000000000000^557"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/setting.png trackly/64/setting.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/setting.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/setting.png36"6F6FEE7D-495C-48FF-A45F-A9004233CFBB-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/settings3(2).png trackly/settings3(2).png
s428462650.573268
e428462650.614743
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/settings3(2).png
xtrackly/settings3(2).png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/settings3(2).png trackly/settings3(2).png94"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/settings3(2).png trackly/settings3(2).png17d5923ad289b941^55679d3ad289b941^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/adamf/Desktop/trackly/trackly/settings3(2).png0000000000000000^571"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/settings3(2).png trackly/settings3(2).png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/settings3(2).png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/settings3(2).png36"09F48CBC-DBBF-4485-87C1-231369BAC072-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/share.png trackly/64/share.png
s428462649.542860
e428462649.588625
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/share.png
xtrackly/64/share.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/share.png trackly/64/share.png83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/share.png trackly/64/share.png200d8b39d289b941^d3bd9639d289b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/64/share.png0000000000000000^549"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/share.png trackly/64/share.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/share.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/share.png36"9CD99613-53BA-4190-96E7-63A8C134433D-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/shield.png trackly/64/shield.png
s428462649.567223
e428462649.618280
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/shield.png
xtrackly/64/shield.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/shield.png trackly/64/shield.png85"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/shield.png trackly/64/shield.pnga8df9139d289b941^404c9e39d289b941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/adamf/Desktop/trackly/trackly/64/shield.png0000000000000000^553"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/shield.png trackly/64/shield.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/shield.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/shield.png36"064DBC59-79F1-4C83-940D-5F72371D0BF7-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/sight.png trackly/64/sight.png
s428462649.569087
e428462649.616216
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/sight.png
xtrackly/64/sight.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/sight.png trackly/64/sight.png83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/sight.png trackly/64/sight.png23c09139d289b941^527f9d39d289b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/64/sight.png0000000000000000^549"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/sight.png trackly/64/sight.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/sight.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/sight.png36"2F09A120-B6FE-4116-9CFB-3FD6D900FBF2-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/skulls@2x.png trackly/skulls@2x.png
s428462651.417773
e428462651.566448
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/skulls@2x.png
xtrackly/skulls@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/skulls@2x.png trackly/skulls@2x.png88"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/skulls@2x.png trackly/skulls@2x.pngf7066b3bd289b941^7906913bd289b941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/adamf/Desktop/trackly/trackly/skulls@2x.png0000000000000000^559"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/skulls@2x.png trackly/skulls@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/skulls@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/skulls@2x.png36"6C945900-BD01-4D42-B61D-D2A664A671E0-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/stop.png trackly/64/stop.png
s428462649.590049
e428462649.641025
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/stop.png
xtrackly/64/stop.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/stop.png trackly/64/stop.png81"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/stop.png trackly/64/stop.png75209739d289b941^2e1ca439d289b941^---0#0#1#-19%DVTDocumentLocation2@55"file:///Users/adamf/Desktop/trackly/trackly/64/stop.png0000000000000000^545"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/stop.png trackly/64/stop.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/stop.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/stop.png36"CBC3DD10-8F10-4056-B894-E22ECC3E9D95-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/switcher.png trackly/64/switcher.png
s428462649.619594
e428462649.663877
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/switcher.png
xtrackly/64/switcher.png
