TTaskly
v6
r1
cCheck dependencies
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/out.png
xtrackly/64/out.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/out.png trackly/64/out.png79"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/out.png trackly/64/out.png2e1dcb4a2689b941^6af9d54a2689b941^---0#0#1#-19%DVTDocumentLocation2@54"file:///Users/adamf/Desktop/trackly/trackly/64/out.png0000000000000000^541"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/out.png trackly/64/out.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/out.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/out.png36"019AF409-17F8-4B07-9F01-91F0F4040E0C-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pause.png trackly/64/pause.png
s428418634.826398
e428418634.874147
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pause.png
xtrackly/64/pause.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/pause.png trackly/64/pause.png83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/pause.png trackly/64/pause.png59a2d34a2689b941^36c9df4a2689b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/64/pause.png0000000000000000^549"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/pause.png trackly/64/pause.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/pause.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pause.png36"54E2D16C-6505-4CB6-9534-EB20F86E97BF-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pen.png trackly/64/pen.png
s428418634.835012
e428418634.880035
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pen.png
xtrackly/64/pen.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/pen.png trackly/64/pen.png79"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/pen.png trackly/64/pen.png0ad9d54a2689b941^b378e14a2689b941^---0#0#1#-19%DVTDocumentLocation2@54"file:///Users/adamf/Desktop/trackly/trackly/64/pen.png0000000000000000^541"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/pen.png trackly/64/pen.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/pen.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pen.png36"11A2C421-224B-404E-975E-DC5375FB0934-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/photo11.png trackly/photo11.png
s428250311.425871
e428250311.521601
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/photo11.png
xtrackly/photo11.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/photo11.png trackly/photo11.png84"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/photo11.png trackly/photo11.png7a1d6dc79486b941^16c385c79486b941^---0#0#1#-19%DVTDocumentLocation2@55"file:///Users/adamf/Desktop/trackly/trackly/photo11.png0000000000000000^551"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/photo11.png trackly/photo11.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/photo11.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/photo11.png36"9437019B-2ADA-4254-8DC4-4AD12DD0B0DA-
bFE889148-3E2D-4525-B0B2-6CC51705A0C4

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pic.png trackly/64/pic.png
s428418634.874534
e428418634.920830
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pic.png
xtrackly/64/pic.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/pic.png trackly/64/pic.png79"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/pic.png trackly/64/pic.png90f6df4a2689b941^c6bfeb4a2689b941^---0#0#1#-19%DVTDocumentLocation2@54"file:///Users/adamf/Desktop/trackly/trackly/64/pic.png0000000000000000^541"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/pic.png trackly/64/pic.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/pic.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pic.png36"364DBDDC-DD89-4716-BF45-7D431431B99C-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/play.png trackly/64/play.png
s428418634.880538
e428418634.934877
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/play.png
xtrackly/64/play.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/play.png trackly/64/play.png81"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/play.png trackly/64/play.png43c8e14a2689b941^3b54ef4a2689b941^---0#0#1#-19%DVTDocumentLocation2@55"file:///Users/adamf/Desktop/trackly/trackly/64/play.png0000000000000000^545"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/play.png trackly/64/play.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/play.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/play.png36"75C81368-0EDB-4094-9739-B5886AC59AD5-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/plus19(1)@2x.png trackly/plus19(1)@2x.png
s427946839.787183
e427946839.829244
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/plus19(1)@2x.png
xtrackly/plus19(1)@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/plus19(1)@2x.png trackly/plus19(1)@2x.png94"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/plus19(1)@2x.png trackly/plus19(1)@2x.pnge59bc957f381b941^de58d457f381b941^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/adamf/Desktop/trackly/trackly/plus19(1)@2x.png0000000000000000^571"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/plus19(1)@2x.png trackly/plus19(1)@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/plus19(1)@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/plus19(1)@2x.png36"4A8DC1F8-EE5B-4F52-89D1-599FA91D44A3-
b0E080A9E-CF0B-4B56-B50C-65C7B2FE05EF

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/plus24.png trackly/plus24.png
s427946840.049342
e427946840.083572
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/plus24.png
xtrackly/plus24.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/plus24.png trackly/plus24.png82"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/plus24.png trackly/plus24.pngaab50c58f381b941^dc671558f381b941^---0#0#1#-19%DVTDocumentLocation2@54"file:///Users/adamf/Desktop/trackly/trackly/plus24.png0000000000000000^547"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/plus24.png trackly/plus24.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/plus24.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/plus24.png36"DDCD2AB4-916A-4690-8803-9094F2BAA1D3-
b0E080A9E-CF0B-4B56-B50C-65C7B2FE05EF

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pluse.png trackly/64/pluse.png
s428418634.921862
e428418634.974249
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pluse.png
xtrackly/64/pluse.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/pluse.png trackly/64/pluse.png83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/pluse.png trackly/64/pluse.png7f15ec4a2689b941^596af94a2689b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/64/pluse.png0000000000000000^549"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/pluse.png trackly/64/pluse.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/pluse.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pluse.png36"C72AE1F9-6186-4DDB-8BE9-85D05010BB30-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/power.png trackly/64/power.png
s428418634.936286
e428418634.985997
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/power.png
xtrackly/64/power.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/power.png trackly/64/power.png83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/power.png trackly/64/power.png8bc5ef4a2689b941^6e6efc4a2689b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/64/power.png0000000000000000^549"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/power.png trackly/64/power.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/power.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/power.png36"0147572B-A789-4C9A-A55F-6CA7953598A5-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/printer.png trackly/64/printer.png
s428418634.975648
e428418635.018271
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/printer.png
xtrackly/64/printer.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/printer.png trackly/64/printer.png87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/printer.png trackly/64/printer.pngbd1cfa4a2689b941^53ae044b2689b941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/64/printer.png0000000000000000^557"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/printer.png trackly/64/printer.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/printer.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/printer.png36"7CBDE5F5-2737-4CB1-9486-C1B8524D8281-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/refresh.png trackly/64/refresh.png
s428418634.987460
e428418635.034594
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/refresh.png
xtrackly/64/refresh.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/refresh.png trackly/64/refresh.png87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/refresh.png trackly/64/refresh.png7adffc4a2689b941^f0db084b2689b941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/64/refresh.png0000000000000000^557"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/refresh.png trackly/64/refresh.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/refresh.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/refresh.png36"29826B6B-2C98-49E5-9323-62A760F7F17E-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/reload.png trackly/64/reload.png
s428418635.020869
e428418635.068929
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/reload.png
xtrackly/64/reload.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/reload.png trackly/64/reload.png85"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/reload.png trackly/64/reload.png187d054b2689b941^4eb6114b2689b941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/adamf/Desktop/trackly/trackly/64/reload.png0000000000000000^553"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/reload.png trackly/64/reload.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/reload.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/reload.png36"1B6832F5-1D46-4806-BAAA-B4534C7C2809-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/reminder4.png trackly/reminder4.png
s427946842.646588
e427946842.680817
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/reminder4.png
xtrackly/reminder4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/reminder4.png trackly/reminder4.png88"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/reminder4.png trackly/reminder4.pnga69aa55af381b941^f14aae5af381b941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/adamf/Desktop/trackly/trackly/reminder4.png0000000000000000^559"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/reminder4.png trackly/reminder4.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/reminder4.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/reminder4.png36"A97646E7-6111-4448-AD9B-23AB1ACCBD01-
b0E080A9E-CF0B-4B56-B50C-65C7B2FE05EF

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/right.png trackly/right.png
s427983934.660499
e427983934.710027
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/right.png
xtrackly/right.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/right.png trackly/right.png80"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/right.png trackly/right.png0f2aa93e8482b941^cc28b63e8482b941^---0#0#1#-19%DVTDocumentLocation2@53"file:///Users/adamf/Desktop/trackly/trackly/right.png0000000000000000^543"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/right.png trackly/right.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/right.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/right.png36"1A243FB5-AEE3-42A7-A686-9B06C1756E8D-
b72A5A982-6C7B-4E31-AEAB-C8693BD943FE

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/right10@2x.png trackly/right10@2x.png
s427946842.613431
e427946842.653733
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/right10@2x.png
xtrackly/right10@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/right10@2x.png trackly/right10@2x.png90"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/right10@2x.png trackly/right10@2x.pngd61f9d5af381b941^a35ba75af381b941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/right10@2x.png0000000000000000^563"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/right10@2x.png trackly/right10@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/right10@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/right10@2x.png36"EBFDDEB0-3230-450E-9E2D-76E7377FAA65-
b0E080A9E-CF0B-4B56-B50C-65C7B2FE05EF

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/schedule@2x.png trackly/schedule@2x.png
s427983934.892222
e427983934.932783
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/schedule@2x.png
xtrackly/schedule@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/schedule@2x.png trackly/schedule@2x.png92"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/schedule@2x.png trackly/schedule@2x.pngee7be43e8482b941^280fef3e8482b941^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/adamf/Desktop/trackly/trackly/schedule@2x.png0000000000000000^567"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/schedule@2x.png trackly/schedule@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/schedule@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/schedule@2x.png36"4FC53AF4-1E14-481E-BDD0-A2F275D4FA54-
b72A5A982-6C7B-4E31-AEAB-C8693BD943FE

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/search.png tracklyTests/search.png
s428335318.160225
e428335318.201849
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/search.png
xtracklyTests/search.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/search.png tracklyTests/search.png87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/search.png tracklyTests/search.png261d29d6e087b941^2ba335d6e087b941^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/adamf/Desktop/trackly/tracklyTests/search.png0000000000000000^557"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/search.png tracklyTests/search.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/tracklyTests/search.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/search.png36"2B26ACC4-4E33-4C88-9B9C-E7177511E15A-
b69A85EE7-3B04-43A6-B09D-908560F3FAEE

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/search@2x.png trackly/search@2x.png
s428335462.908407
e428335462.937593
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/search@2x.png
xtrackly/search@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/search@2x.png trackly/search@2x.png88"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/search@2x.png trackly/search@2x.png4da0e866e187b941^d106f066e187b941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/adamf/Desktop/trackly/trackly/search@2x.png0000000000000000^559"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/search@2x.png trackly/search@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/search@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/search@2x.png36"B0B14064-5786-4A08-9EC7-2110442E4DD3-
bACCF4203-F2BF-4D9B-902C-7FFECD559567

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/setting.png trackly/64/setting.png
s428418635.035983
e428418635.088359
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/setting.png
xtrackly/64/setting.png
